Season,Team,GP,W,L,MIN,OPP_FGM,OPP_FGA,OPP_FG%,OPP_3PM,OPP_3PA,OPP_3P%,OPP_FTM,OPP_FTA,OPP_FT%,OPP_OREB,OPP_BREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,+/-,
2011-12,New Orleans Hornets,66,21,45,48.3,34.9,78.6,44.4,6.4,20.3,31.7,17.1,22.5,75.9,11.1,28.9,40,20.9,13.9,7.9,5.8,4.8,18.7,20.1,93.4,3.8,
2011-12,New York Knicks,66,36,30,48.3,35.1,79.4,44.2,6.7,18.8,35.9,17.7,24.1,73.6,10.9,31,41.8,18.9,17,8.1,5.1,4.2,21.8,21.1,94.7,-3.2,
2011-12,Oklahoma City Thunder,66,47,19,48.5,36.4,85.3,42.7,6.4,18.7,34.2,17.7,23,76.8,12.7,28.6,41.3,19.9,14.2,8.2,4.9,8.2,20,20.5,96.9,-6.1,
2011-12,Orlando Magic,66,37,29,48.4,35.9,80.1,44.9,6.3,18.1,34.7,15.2,19.7,77.2,10.1,31.2,41.3,20.5,13.1,7.5,4.1,4.2,19.8,17.7,93.4,-0.8,
2011-12,Philadelphia 76ers,66,35,31,48.2,34.3,80.3,42.7,5.4,16.2,33.4,15.4,20.5,75.2,10.7,33,43.7,19.6,13.9,5.9,4.8,5.2,16.2,17.5,89.4,-4.2,
2011-12,Phoenix Suns,66,33,33,48,38,83.5,45.5,6,17.1,35.2,16.7,21.9,76.2,12.2,31.3,43.4,21.5,14.1,8,4.4,5.5,19.6,18.7,98.6,0.2,
2011-12,Portland Trail Blazers,66,28,38,48.4,37.5,81,46.3,6.7,18.4,36.3,16.1,21.5,74.7,11.1,31.2,42.3,21.1,14.9,7.6,4.8,4.9,19.8,19,97.8,0.6,
2011-12,Sacramento Kings,66,22,44,48.2,40.4,85,47.6,6.7,18.7,35.5,16.9,22.2,76.2,12.3,32.6,45,23.8,15.4,7.8,6.4,4.9,19.9,19.5,104.4,5.7,
2011-12,San Antonio Spurs,66,50,16,48.3,38.1,84.2,45.2,6.2,17.7,35.3,14.1,18.7,75.6,10.3,30.9,41.2,19.6,13.7,7.4,5,4.4,18.8,17.3,96.5,-7.2,
2011-12,Toronto Raptors,66,23,43,48.4,33.8,77.7,43.5,6.1,18.5,32.8,20.2,27.2,74.4,10.3,30.3,40.5,20.1,13.2,7.2,4.9,4.9,18.4,23.2,94,3.3,
2011-12,Utah Jazz,66,36,30,49,36.4,80.5,45.3,6.5,19.1,34,19.7,26.2,75.4,11,30.1,41.2,20.5,14.7,7.5,5.7,5.8,20.7,21.8,99,-0.6,
2011-12,Washington Wizards,66,20,46,48.1,36.7,81.1,45.3,6.5,18.4,35,18.6,24.5,75.8,12.3,31.2,43.5,21.5,15.2,7.9,4.5,6.3,18.7,21.3,98.4,4.8,
2010-11,Atlanta Hawks,82,44,38,48.1,36.7,79.7,46,5.6,16.6,33.8,16.8,21.7,77.4,10.2,30.3,40.6,21.4,12.5,6.7,4.2,4.2,18.5,19,95.8,0.8,
2010-11,Boston Celtics,82,56,26,48.2,33.8,77.7,43.4,5.4,15.9,34,18.2,24.1,75.6,10.5,29.1,39.6,18.7,15.4,7,4.4,4.2,20.2,20.5,91.1,-5.4,
2010-11,Charlotte Bobcats,82,34,48,48.3,36,79.2,45.5,7,19.6,35.9,18.2,23.3,78,9.8,29.8,39.6,21.7,13.2,7.3,6,5.3,21.1,20,97.3,4,
2010-11,Chicago Bulls,82,62,20,48.4,34.2,79.5,43,5.2,16,32.6,17.7,23.1,76.4,10.1,28.3,38.4,19,14.1,6.9,5.8,5.7,20.1,20,91.3,-7.3,
2010-11,Cleveland Cavaliers,82,19,63,48.2,39.4,83,47.5,8.1,19.7,41.1,17.5,23.1,75.9,10.9,32.6,43.5,24.2,13.5,7.5,6,4.2,21.3,20.1,104.5,9,
2010-11,Dallas Mavericks,82,57,25,48.1,36.5,81.2,45,6.2,18,34.3,16.7,22.3,75,10.7,30,40.7,20.6,13.6,7.6,3.7,4.3,20.1,19.2,96,-4.2,
2010-11,Denver Nuggets,82,50,32,48.1,38.5,83.9,45.9,7,20.4,34.4,18.8,24.8,75.6,10.5,30.8,41.3,22.2,13.7,7.5,6,4.3,22.7,21,102.7,-4.8,
2010-11,Detroit Pistons,82,30,52,48.5,37.9,78.1,48.6,6.4,17.8,35.8,18.3,23.9,76.6,10.6,30.1,40.7,23.3,14.1,6.9,4.6,4,18.8,19.9,100.6,3.6,
2010-11,Golden State Warriors,82,36,46,48.4,38.7,82.8,46.7,6.9,19.3,35.8,21.4,27.6,77.6,12.8,32,44.8,24.7,16.1,8.2,4.3,5,18.4,22,105.7,2.3,
2010-11,Houston Rockets,82,43,39,48.5,39.8,85.1,46.8,5.5,15.2,35.8,18.6,23.8,78.1,11.6,31.1,42.8,20.8,13.7,7.2,5.5,4.5,21.4,20,103.7,-2.2,
2010-11,Indiana Pacers,82,37,45,48.2,37.5,83.4,44.9,6.2,17.4,35.9,19.7,26.3,75,11.4,31.9,43.3,20.4,13.9,7.5,5.7,5.6,21.4,21.7,100.9,1.1,
2010-11,Los Angeles Clippers,82,32,50,48.4,37.1,81.6,45.5,7.1,19.5,36.5,20.4,26.4,77.1,11.1,29.4,40.5,22.3,13.7,8,4.9,4.9,22.1,21.1,101.8,3.1,
2010-11,Los Angeles Lakers,82,57,25,48.4,36.7,84,43.7,6.8,20.3,33.5,15.2,19.9,76.5,12.2,29.3,41.5,22.3,13.6,7.1,4.5,5.1,20.7,19,95.4,-6.1,
2010-11,Memphis Grizzlies,82,46,36,48.5,36.2,79.1,45.7,7.2,19.4,36.9,18.1,23.8,76.1,11,29.1,40.1,21,16.7,7.5,6.2,5.4,21.4,20.8,97.6,-2.3,
2010-11,Miami Heat,82,58,24,48.2,35,80.7,43.4,6.7,19.3,34.5,18,24.1,74.4,10.5,28.6,39.2,20.1,13.2,7,3,5.2,21.8,20.4,94.6,-7.5,
2010-11,Milwaukee Bucks,82,35,47,48.4,34.6,77.3,44.7,5.3,16,33.4,18.3,23.7,77,10.2,32.1,42.3,20.2,15.2,6.2,4.8,4.9,20.7,20.5,92.7,0.8,
2010-11,Minnesota Timberwolves,82,17,65,48.2,39.4,84.2,46.8,7.8,20.8,37.4,21.1,27.2,77.8,11.1,31.4,42.6,24.8,14.4,9.5,5.5,5.1,20.9,22.3,107.7,6.6,
2010-11,New Jersey Nets,82,24,58,48.8,37.4,80.5,46.5,6.2,17,36.4,19.4,25.8,75.1,10.4,31.4,41.8,22.2,12.3,6.8,4.6,4.7,20,22,100.4,6.2,
2010-11,New Orleans Hornets,82,46,36,48.4,35.1,76.9,45.7,6.8,19,35.7,17,22,77,9.4,30,39.3,21.2,14.5,6.1,4.8,4.4,20.4,21,94,-0.9,
2010-11,New York Knicks,82,42,40,48.2,39.5,83.8,47.2,6.5,17.6,37.2,20.1,26.4,76.2,11.8,32.3,44,20.5,15.2,7.1,4.4,5.8,20.8,21.3,105.7,-0.8,
2010-11,Oklahoma City Thunder,82,55,27,48.8,38.1,83.2,45.8,5.9,16.3,36.1,19,25.5,74.4,11.4,29.2,40.6,20.9,14,7.2,4.3,5.9,21.5,22.4,101,-3.8,
2010-11,Orlando Magic,82,52,30,48.4,34.9,80.1,43.6,6.3,18,35,17.6,23.7,74.3,9.8,29.9,39.7,20.1,13.9,7.4,3.8,4.7,21.8,20,93.7,-5.5,
2010-11,Philadelphia 76ers,82,41,41,48.6,36.5,81,45.1,5.7,16.8,34,18.7,24.2,77.3,10.7,31.8,42.5,21.5,14.2,7.1,4.6,4.3,18.8,19.4,97.5,-1.5,
2010-11,Phoenix Suns,82,40,42,48.8,40.4,85.6,47.2,7.1,19.5,36.7,18.1,24,75.4,12,32.3,44.3,23,14.5,7.9,4.3,4.4,21.2,20.3,105.9,0.9,
2010-11,Portland Trail Blazers,82,48,34,48.3,35.4,75.8,46.7,6.5,17.6,36.7,17.5,22.8,76.7,10.6,29.1,39.7,19.2,15.7,6.9,4.1,4.4,21.3,19.3,94.8,-1.5,
2010-11,Sacramento Kings,82,24,58,48.4,39.8,83.2,47.8,5.9,16.5,35.5,19.4,25.4,76.2,10.6,30.6,41.2,21.7,14.7,8.1,5.7,4.8,21,22,104.7,5.3,
2010-11,San Antonio Spurs,82,61,21,48.2,38.1,83.7,45.6,5.8,15.9,36.7,15.9,20.7,76.6,10.8,30.4,41.2,20.5,13.4,6.9,4.6,4.5,20.7,19,98,-5.7,
2010-11,Toronto Raptors,82,22,60,48.2,39.2,81.3,48.2,6.6,17.5,37.6,20.4,26.5,76.9,11.1,30,41.1,22.6,13.9,7.6,5.6,4.3,19.8,22,105.4,6.3,
2010-11,Utah Jazz,82,39,43,48.5,36.2,78.8,45.9,7.2,19.2,37.6,21.7,27.9,77.8,11.3,29.6,40.9,20.7,14.6,7.4,5,5.9,22,22.7,101.3,1.8,
2010-11,Washington Wizards,82,23,59,48.6,38.7,82.2,47.1,6.8,18.3,37.3,20.4,26.9,76.1,12.1,31.8,43.9,23.1,15.8,7.6,5,6.1,20.3,22.6,104.7,7.4,
2009-10,Washington Wizards,82,26,56,48.4,37.6,81.3,46.3,6.4,17.9,36,19.4,25.5,76.1,11.4,30.9,42.3,21.6,13.6,6.9,5.1,5.1,20.5,21.4,101,4.8,
2009-10,Utah Jazz,82,53,29,48.2,35.5,78.9,44.9,6.7,19,35.4,21.2,27.9,76.2,10.2,29,39.2,19.9,15.1,7.7,5.4,4.9,22.2,22.7,98.9,-5.3,
2009-10,Toronto Raptors,82,40,42,48.2,39,83.2,46.8,7.4,20.3,36.6,20.5,26.2,78.4,11.4,29.9,41.3,23,12.7,7.1,4.4,4.7,21.1,22.2,105.9,1.8,
2009-10,San Antonio Spurs,82,50,32,48.2,36.9,81.6,45.2,5,14.6,34.3,17.5,23.1,75.6,9.9,29.6,39.5,19.2,12.6,6.9,5.1,4.6,20.4,20.4,96.3,-5.1,
2009-10,Sacramento Kings,82,25,57,48.5,39,83.3,46.9,6.1,17,35.7,20.3,26.2,77.4,11.1,31,42,20.5,13.7,7.1,5.7,4.5,20.1,22.3,104.4,4.4,
2009-10,Portland Trail Blazers,82,50,32,48.4,36,77.5,46.4,5.9,17.1,34.3,17,22.8,74.5,9.8,28.3,38.1,19.3,13.5,5.9,4.1,4.3,21.5,20.9,94.8,-3.3,
2009-10,Phoenix Suns,82,54,28,48.1,39.5,87.4,45.2,6.8,19.3,35.5,19.6,25.8,76,13.2,29.2,42.3,20.8,13,7.9,4.5,5.1,21.8,20.9,105.3,-4.9,
2009-10,Philadelphia 76ers,82,27,55,48.3,37.9,80.2,47.2,7.4,18.8,39.3,18.5,24.2,76.6,10.8,30.1,41,22.1,14.5,7.6,4,5.4,18.7,20.5,101.6,3.9,
2009-10,Orlando Magic,82,59,23,48.1,36,82.2,43.8,6.4,17.5,36.3,16.8,22.3,75.4,9.8,30.3,40,18.9,12.8,6.7,3.5,5.6,22.2,19.9,95.3,-7.5,
2009-10,Oklahoma City Thunder,82,50,32,48.3,36.7,81.9,44.8,5.9,17.2,34,18.8,24.6,76.4,11.4,29.2,40.7,19.7,15.1,7.5,4.7,5.9,21.4,21.3,98,-3.5,
2009-10,New York Knicks,82,29,53,48.5,40.9,84.2,48.6,6.7,19.2,35.2,17.4,23.1,75.4,11.7,33.2,44.9,21,14.4,7.1,4.5,3.7,19.2,20,105.9,3.8,
2009-10,New Orleans Hornets,82,37,45,48.4,39.6,82.1,48.3,6.6,18.5,35.5,16.9,22.5,75.1,10.6,31.5,42.1,23.5,14.4,7,4.5,3.7,19.5,19.6,102.7,2.5,
2009-10,New Jersey Nets,82,12,70,48.2,38.7,80.4,48.1,5.7,15.6,36.6,18.4,24.6,74.8,11.3,32.7,44,23.9,14,7.8,5.1,4.8,20.1,20,101.5,9.1,
2009-10,Minnesota Timberwolves,82,15,67,48.2,40.8,84.9,48,7.5,20.6,36.6,18.7,24.2,77.4,11.2,32.2,43.4,25.6,14.3,8.8,5.4,3.7,20.6,20.7,107.8,9.6,
2009-10,Milwaukee Bucks,82,46,36,48.7,35,77.6,45.1,5.3,15.6,34.3,20.6,27,76.5,9.6,33.2,42.8,19.3,15.3,7,5.1,4.7,20.3,22.2,96,-1.7,
2009-10,Miami Heat,82,47,35,48.5,34.3,78.1,43.9,6.4,18.7,34.2,19.2,25.5,75.4,10.4,30.3,40.7,18.8,14.4,6.3,4.3,5.6,20,20.9,94.2,-2.3,
2009-10,Memphis Grizzlies,82,40,42,48.5,40,83.5,47.8,7,19.7,35.4,17.1,22.7,75.5,11.1,28.6,39.7,22.9,14.2,7.7,6.1,4.9,22.4,20.2,104,1.5,
2009-10,Los Angeles Lakers,82,57,25,48.4,37.2,83.4,44.6,6.3,19.3,32.8,16.2,21.7,75,11.1,31,42.2,21.9,14.1,7,4.4,4.9,21.2,19.4,97,-4.7,
2009-10,Los Angeles Clippers,82,29,53,48.1,38.9,82.8,47,6.5,17.8,36.3,17.7,23.3,76.2,10.7,30.4,41.1,23.5,12.9,8.4,4.4,5.7,19.4,19.3,102.1,6.4,
2009-10,Indiana Pacers,82,32,50,48.1,38,83.8,45.3,6.2,17.1,36.3,21.6,28.6,75.6,11.8,34.8,46.6,20.7,15,8,5,5.4,20.8,22.5,103.8,3,
2009-10,Houston Rockets,82,42,40,48.5,39.5,83,47.5,6,16.4,36.4,17.9,23.4,76.4,10.7,32.1,42.8,20.9,14.7,7.3,6.5,3.9,22.4,20.9,102.7,0.4,
2009-10,Golden State Warriors,82,26,56,48.1,41.6,85.8,48.5,6.9,18.5,37.5,22.3,29.1,76.7,13.4,34.7,48.1,24.1,17.6,7.9,5,4.1,21.4,23,112.4,3.6,
2009-10,Detroit Pistons,82,27,55,48.2,36.2,75.3,48,6.9,18.5,37.5,19.9,25.9,76.7,9.9,29.5,39.4,23.1,14.3,6.7,4.9,3.8,20.8,22.2,99.1,5.1,
2009-10,Denver Nuggets,82,53,29,48.2,37.7,82.5,45.6,6.4,18.3,34.9,20.7,26.9,76.8,11.6,30.6,42.3,21,15.1,7,5.3,5.1,23.7,22.5,102.4,-4.1,
2009-10,Dallas Mavericks,82,55,27,48.5,37.9,83,45.7,6.4,18.5,34.7,17.1,22.5,75.8,11.2,31.6,42.9,20.2,14.6,6.9,4.1,5.5,20.1,19.1,99.3,-2.7,
2009-10,Cleveland Cavaliers,82,61,21,48.2,35.8,80.9,44.2,6.4,18.4,34.7,17.6,23.3,75.7,9.7,28.9,38.5,20.3,12.7,6.6,4,5.2,20.8,19.4,95.6,-6.5,
2009-10,Chicago Bulls,82,41,41,48.5,37.1,84,44.2,7.1,20.5,34.8,17.8,23.9,74.4,11.2,31.6,42.7,20.9,13.3,7,5.3,5.8,20,20.1,99.1,1.6,
2009-10,Charlotte Bobcats,82,44,38,48.5,35.7,79.7,44.8,7,20.7,33.8,15.5,20.9,74.3,10.6,29,39.6,20.3,15.3,7.5,6.1,5.4,22,19.5,93.8,-1.5,
2009-10,Boston Celtics,82,50,32,48.2,35.1,77.9,45.1,5.7,16.8,34.2,19.6,26.2,74.6,10.6,29.5,40.1,19.3,15.6,7,4.7,4.9,21.7,22.1,95.6,-3.7,
2009-10,Atlanta Hawks,82,53,29,48.4,37.2,80.8,46,5.9,17,34.5,16.8,22.6,74.5,11.2,30.1,41.4,21,13.8,6.2,4.4,5,19.3,19.9,97,-4.7,
2008-09,Washington Wizards,82,19,63,48.1,38.6,80.1,48.2,8.2,21.2,38.7,18.1,23.9,75.9,11.4,30.4,41.8,24.6,13.9,7.2,5.3,4.5,20,20.5,103.5,7.5,
2008-09,Utah Jazz,82,48,34,48.5,36.8,79.4,46.4,6.5,18,36.1,20.8,27.2,76.3,11.1,29.2,40.3,20,16.1,8,5.2,4.6,24,22.3,100.9,-2.6,
2008-09,Toronto Raptors,82,33,49,48.3,38.7,83.3,46.5,7.7,20.9,36.7,16.8,21.5,78.4,10.9,31,41.9,23,13.3,6.4,4.7,4.8,20.1,19.4,101.9,2.8,
2008-09,San Antonio Spurs,82,54,28,48.5,36.3,80.1,45.3,5.5,14.4,37.9,15.3,19.9,76.9,9.1,31.3,40.4,18.1,11.7,6.5,4.3,4,18.4,18.9,93.3,-3.8,
2008-09,Sacramento Kings,82,17,65,48.5,40,82.8,48.3,7.1,17.4,40.6,22.2,29.4,75.6,12.4,31.6,44,21.9,14.4,8.6,5.2,4.3,21.2,23.3,109.3,8.8,
2008-09,Portland Trail Blazers,82,54,28,48.4,35.4,76.9,46,5.9,15.9,37.4,17.4,21.7,80.3,9.6,26.7,36.3,19.4,13.2,6.3,3.9,4.9,21.1,20.4,94.1,-5.3,
2008-09,Phoenix Suns,82,46,36,48.2,40,85.7,46.7,7.6,19.9,38.3,19.9,25.7,77.5,12.1,28.7,40.8,21.2,14.2,8.6,4.5,5.1,22.9,20.6,107.5,-1.9,
2008-09,Philadelphia 76ers,82,41,41,48.2,36.5,79.1,46.2,7.1,19.5,36.7,17.1,21.9,78.2,11.4,27.9,39.3,21.9,15.6,7,4.9,5.1,21.8,20.1,97.3,-0.1,
2008-09,Orlando Magic,82,59,23,48.1,35.8,82.7,43.3,5.4,15.8,34.2,17.3,23,75.5,10.5,31.6,42.1,18.1,13.1,6.9,3.8,5.4,22.4,20.3,94.4,-6.7,
2008-09,Oklahoma City Thunder,82,23,59,48.3,39.4,82.9,47.5,6.4,17.5,36.4,17.9,23.5,76.1,10.8,30.4,41.2,21.6,13.9,8.5,5,4.5,20.2,20.2,103.1,6.1,
2008-09,New York Knicks,82,32,50,48.3,41.2,85.9,48,7,19.8,35.1,18.5,24.4,75.8,11.6,34.5,46.1,21.6,14.5,8,5.3,2.5,19.4,20.4,107.8,2.6,
2008-09,New Orleans Hornets,82,49,33,48.2,34.8,77.2,45,7,19.8,35.4,17.7,22.9,77.3,10,30,40,20.1,13.3,5.8,3.5,4.1,20.4,20.3,94.3,-1.5,
2008-09,New Jersey Nets,82,34,48,48.4,36,77.9,46.2,7.3,18.7,39.1,21.2,27.8,76.2,10.6,30.8,41.4,21.9,13.5,6.9,4.8,4.8,20.5,22.4,100.5,2.4,
2008-09,Minnesota Timberwolves,82,24,58,48.3,37.9,80,47.4,6.5,17.3,37.7,20.3,26.2,77.8,9.9,31,40.9,21.5,12.5,7.4,5.9,3.9,20,21.8,102.7,4.9,
2008-09,Milwaukee Bucks,82,34,48,48.2,34.8,76,45.8,6.9,18.1,37.8,23.9,30.2,79.1,10.1,30.8,41,21.1,16.5,7.5,4.6,3.8,22.5,24.2,100.4,1.1,
2008-09,Miami Heat,82,43,39,48.7,35.6,78.2,45.5,7.2,18.5,38.9,19.6,25.4,77.1,10.9,30.9,41.9,20.1,15.2,6.4,4.1,5.5,19.9,20.7,98,-0.3,
2008-09,Memphis Grizzlies,82,24,58,48.3,36.8,77.8,47.3,6.5,18.4,35.5,19.2,24.9,77,10.3,29.6,39.9,21.2,14.6,7.7,5.4,4.7,21.8,21.7,99.3,5.5,
2008-09,Los Angeles Lakers,82,65,17,48.2,37.2,83.2,44.7,7.1,20.7,34.5,17.7,23.5,75.3,11.7,29.8,41.5,22.6,15.5,7.7,4.8,5.1,22.1,20.7,99.3,-7.7,
2008-09,Los Angeles Clippers,82,19,63,48.5,39.2,83,47.3,6.5,17.5,37.5,18.9,24.8,76,11.7,32.4,44.1,23.8,13.3,8,5,5.9,19.6,20.1,103.9,8.8,
2008-09,Indiana Pacers,82,36,46,48.4,38.3,83.7,45.8,6.9,18.5,37.5,22.6,29.6,76.4,11.1,33,44.1,21.1,14,7.7,5.4,5.3,20.6,23.1,106.2,1.1,
2008-09,Houston Rockets,82,53,29,48.3,36.5,82.1,44.4,5.7,15.8,35.7,15.8,21.1,74.9,10.6,29.3,39.9,19.8,12.3,7.2,5.3,4.3,20.6,18.9,94.4,-4,
2008-09,Golden State Warriors,82,29,53,48.5,41.5,88.7,46.8,7.1,18.7,38,22.3,28.6,77.9,14.2,32.9,47.1,24.1,15,7.9,5,6.4,23.5,22.5,112.3,3.7,
2008-09,Detroit Pistons,82,39,43,48.5,35.1,77.8,45.1,5.3,15,35.4,19.3,24.9,77.5,10.5,29.9,40.4,20.1,11.8,5.6,4.2,4.6,19.7,20.9,94.7,0.5,
2008-09,Denver Nuggets,82,54,28,48.1,36.2,82.2,44,7.3,20,36.6,21.2,27.2,78.2,12.1,29.2,41.2,21.4,15.4,7.9,5.5,6,23.7,22.9,100.9,-3.4,
2008-09,Dallas Mavericks,82,50,32,48.3,37.5,82.3,45.5,6.3,16.8,37.5,18.6,23.3,79.8,10.8,30.6,41.4,19.6,13,7.2,4.1,5.2,20.1,19.5,99.8,-2,
2008-09,Cleveland Cavaliers,82,66,16,48.2,33.8,78.6,43.1,5.9,17.6,33.3,17.8,23.1,77,10.7,28.2,38.9,19.1,13.9,6.3,4.1,5.3,20.3,20.3,91.4,-8.9,
2008-09,Chicago Bulls,82,41,41,48.6,38.3,83.7,45.8,5.9,17.1,34.7,19.9,25.3,78.6,12.4,30.4,42.8,21,14.4,7.6,5.5,5.5,20.8,20.8,102.5,0.3,
2008-09,Charlotte Bobcats,82,35,47,48.6,35.2,77.4,45.4,6.8,18.6,36.6,17.8,23.5,75.6,10.7,28.2,38.9,19.6,14.7,7.6,6,4.8,20.9,21.4,94.9,1.3,
2008-09,Boston Celtics,82,62,20,48.5,33.7,78.3,43.1,6.2,17.7,34.9,19.8,25.7,77.1,10.2,27.4,37.6,18.9,14.6,7.1,4.7,4.7,22.2,23.1,93.4,-7.5,
2008-09,Atlanta Hawks,82,47,35,48.1,36.6,80.6,45.4,6.4,18.2,35.3,16.9,22,76.9,11.6,30.3,41.9,20.8,13.7,6.5,4.3,4.6,20.5,19.6,96.5,-1.6,
2007-08,Atlanta Hawks,82,37,45,48.4,38,82.1,46.3,6.2,17.2,36.2,17.8,23.7,75.2,11.8,29.1,40.9,22.3,13.7,7.5,5.1,5.5,21.9,20.4,100,1.8,
2007-08,Boston Celtics,82,66,16,48.2,32.4,77.3,41.9,5.9,18.7,31.6,19.6,26.3,74.3,11,27.9,38.9,18.8,16,7.2,4.7,4.6,22.2,22.7,90.3,-10.3,
2007-08,Charlotte Bobcats,82,32,50,48.5,38,81.5,46.6,6.3,17.8,35.5,19.2,25.6,74.7,12.2,31.6,43.7,21.8,14.4,7.6,5.8,4.9,21,21.7,101.4,4.4,
2007-08,Chicago Bulls,82,33,49,48.3,36.4,80.3,45.3,7,18.6,37.5,20.7,27,76.6,11.1,31.5,42.6,21.9,15.3,7.9,5.7,5.2,21.3,21.8,100.4,3.1,
2007-08,Cleveland Cavaliers,82,45,37,48.4,35.8,78.8,45.5,6.2,17.3,35.7,18.9,25.2,74.8,9.9,30.5,40.4,21,13.3,6.8,4.7,5.2,20.3,20.9,96.7,0.4,
2007-08,Dallas Mavericks,82,51,31,48.1,35.4,79.9,44.3,5,14.2,34.9,20.1,26.4,76,10.8,29.5,40.3,18.9,12.2,6.5,4.4,4.9,21.2,21.8,95.9,-4.5,
2007-08,Denver Nuggets,82,50,32,48.4,40.7,89.1,45.7,7.6,20.9,36.3,18.1,24.7,73,12.7,32.7,45.4,25.7,16.4,7.9,4.8,6.7,23.8,21.1,107,-3.7,
2007-08,Detroit Pistons,82,59,23,48.1,33.3,76.1,43.7,5,15,33.2,18.6,25,74.4,10.5,28.6,39.1,19.1,13.5,5.8,3.9,5.8,19.7,20.6,90.1,-7.4,
2007-08,Golden State Warriors,82,48,34,48.2,39.9,85.3,46.8,7,19,36.8,22,29,75.9,12.8,34.2,47,23.6,16.9,6.9,5,4.6,21.2,22.9,108.8,-2.2,
2007-08,Houston Rockets,82,55,27,48.1,34.8,80.4,43.3,5.3,14.5,36.5,17.2,23.3,73.7,10.9,29.8,40.7,18.9,13.3,7.6,4.6,5.1,19.7,19.6,92,-4.7,
2007-08,Indiana Pacers,82,36,46,48.2,37.7,83.1,45.4,7.4,19.2,38.6,22.6,29.8,75.7,11.3,34.1,45.5,22.2,15.8,8.1,5.1,5,21.7,23.4,105.4,1.4,
2007-08,Los Angeles Clippers,82,23,59,48.3,38,81.3,46.7,5.9,17,34.9,19.2,25.6,75.1,11.2,32.4,43.6,22.4,13.6,7.2,4.7,4.9,21.6,21.3,101.1,7.3,
2007-08,Los Angeles Lakers,82,57,25,48.2,38.1,85.6,44.5,6.8,18.7,36.2,18.3,24.3,75.2,12,30.7,42.8,21.9,14.2,7.7,4.5,5.3,22.6,20.6,101.3,-7.3,
2007-08,Memphis Grizzlies,82,22,60,48.3,41.4,86.3,48,7.2,19.8,36.4,16.9,21.8,77.4,11.4,33.2,44.5,23.9,13.4,8.7,4.9,4.7,22.5,19.4,106.9,6.2,
2007-08,Miami Heat,82,15,67,48.4,36.9,79,46.8,6.7,18.3,36.9,19.4,25.7,75.5,11.2,31.9,43.1,22.2,14.2,7.7,4.2,4.3,20.1,20.4,100,8.6,
2007-08,Milwaukee Bucks,82,26,56,48.4,38.4,80,48,7.2,18.7,38.4,20,26.1,76.6,10.6,30,40.7,23.3,13.7,7.9,4.9,4.4,21.1,21.3,103.9,6.9,
2007-08,Minnesota Timberwolves,82,22,60,48.1,37.3,79,47.2,6.6,18.5,35.7,21.2,27.6,76.9,10.6,31,41.7,23.2,13.5,7.4,5.7,3.7,17.5,23,102.4,6.8,
2007-08,New Jersey Nets,82,34,48,48.4,36.4,79.8,45.6,6.5,17.7,36.9,21.6,28.2,76.8,10.9,30.7,41.6,22.1,13.4,8.1,4.4,4.8,22.4,22.6,100.9,5.1,
2007-08,New Orleans Hornets,82,56,26,48.3,37,80.5,46,6.6,18.9,35.1,14.8,19.3,77.1,9.9,30.9,40.8,21.7,13.9,5.7,4,3.9,19.2,18.7,95.6,-5.3,
2007-08,New York Knicks,82,23,59,48.5,38.8,81.8,47.4,7.2,19.4,36.9,18.7,25.3,73.9,11.3,31.4,42.6,21.6,12.8,7.6,5.2,2.6,20.3,21.5,103.5,6.6,
2007-08,Orlando Magic,82,52,30,48.2,37.3,83.6,44.6,6.3,17.6,35.8,18.2,24.1,75.4,11,30.7,41.7,21.5,13.2,7.1,4.2,4.1,23.1,20.6,99,-5.5,
2007-08,Philadelphia 76ers,82,40,42,48.2,36.6,79.3,46.1,6.8,18.9,36,16.2,21,77.2,11.3,28,39.2,23.2,15.7,6.7,5.1,4.9,20.8,19.8,96.2,-0.4,
2007-08,Phoenix Suns,82,55,27,48.2,41.1,90,45.6,5.7,16.2,35.3,17.2,22.9,74.9,13.4,30.5,43.9,19.6,13.4,7.3,3.8,6.3,21.1,19.9,105,-5,
2007-08,Portland Trail Blazers,82,41,41,48.5,36.4,80.7,45.1,6.5,18.3,35.6,17.1,22.3,76.6,11.7,30.1,41.7,20.9,12.5,6,3.7,4.4,20.2,20,96.3,1,
2007-08,Sacramento Kings,82,38,44,48.4,38.3,82.1,46.6,7.3,19.5,37.3,21,27.9,75.3,11.8,30.1,41.9,22.9,15.2,8.1,5.5,4.1,23.1,22.4,104.8,2.3,
2007-08,San Antonio Spurs,82,56,26,48.1,34.8,78.4,44.4,5.1,15,34.2,15.8,20.9,75.6,9.5,30.8,40.3,18.2,12.9,6.9,4.4,4.1,19.8,18.7,90.6,-4.8,
2007-08,Seattle SuperSonics,82,20,62,48.4,40.1,87,46.1,7.4,19.2,38.5,18.7,25,74.9,11.7,32.4,44.1,24.4,13.2,8.6,5.4,4.9,19.6,20.5,106.3,8.8,
2007-08,Toronto Raptors,82,41,41,48.4,36.7,80.1,45.8,7.5,20.5,36.8,16.4,21.1,77.6,10.1,31.5,41.6,21.9,14,5.7,4.1,4.1,18.4,19.5,97.3,-2.9,
